Data;staus
My best friend is so warm and inviting. The first time I met her I felt like I had known her forever. I told her my life story, that's how comfortable I felt talking to her. She has the nicest smile and the funniest laugh!She has been there for me during good times and bad...she held my heart when it was broken when my son died and then again when I found out I had cancer. She dropped everything and came to be with me both times even tho' she was having problems of her own. I love this girl with all my heart. ;Positive
My best friend Josh and I spend almost everyday together. We talk about everything together from politics to meaningless nonsense. He can always make me smile, even if I am in the worst mood. One day, Josh bought me a set of paintbrushes to surprise me on a bad day. ;Positive
My best friend is a loveable, adorable geek.  She manages to make getting yogurt in her hair on and her back amusing and cute.  She is fiercely protective and would do anything for her family.  She is equally comfortable playing video games or clubbing it up at night.  We also share a passion for musical theater.;Positive
My best friend is someone I met over 8 years ago. Despite our petty arguments, we always realize that we need each other more than it is worth it to hold grudges. We have so much in common that it's impossible for us to stay mad at one another. We share a similar sense of humor, similar taste in such things as movies, books, and music, and we both like to relax at home as much as we like to get dressed up and go out dancing. Having been through so much in the past 8 years-graduating from high school, going to college, moving away from home, rushing a sorority, graduating from college, applying to law school, student teaching, etc-there are few people who have been there for all of it, but my best friend has. ;Positive
A and I have been friends for 5 years. He is always there for me when I am having a meltdown about something. We can get into a big fight and still continue being friends. One time he told me he hated me and never wanted to talk to me again. Yet, the very next day we were airtight again. This is why we are such good friends. Our ability to not carry a grudge and love one another no matter what helps us to stay close.;Positive
My best friend and I have a lot in common. We have similar interests.  She is a kind-hearted and generous person.  She is fun and genuine.;Positive
Me and my best friend used to spend all of our time together. We'd go to the movies in the middle of the night, then walk to the grocery store by my house and wander around it for a while before finally going home. We could stay up all night not saying much at all and understanding each other perfectly. We even have nicknames for each other, I am her garbanzo bean, and she is my weasel ball.;Positive
My best friend is more like my sister. We have never fought. We are now college roomates and i love every minute of it. We have several inside jokes that only each other understands. She is my best friend and I can trust her with anything.;Positive
My best friend always is there to talk and is always understanding about what's going on in my life. We've known each other since college where we met at the television station. He has the same interests as I do and is always willing to go to sporting events with me. Finally, he helps me out with all of my women issues which I seem to have hundreds of. ;Positive
Friends since early childhood, we have fought many times over the years but understand one another. After being we friends for over 2 decades we understand that we each have similar values and similar outlooks when it comes to new people or situations.  My best friend is someone I can count on to be there for me without questions regardless of the situation.;Positive
My best friends are with me for ten years. Until now I have never not in the least disappointed. Them by two. One with different side of the state come to me only because they were on the phone zvucilo that place. Very like one another;Positive
My best friend is very easy to talk to and even though we seldom get together there's never an awkward moment when we meet.  She has a lot of funny stories to share, but she also likes to hear my stories.  Our conversations never feel competitive, just fun.  Our lives are very different but I guess our personalities have enough in common to make us friends.  I look forward to getting together with her and have gone through many inconveniences to do so.;Positive
I have been best friends with Jessica for about seven years now. She has always been there to help me out. She was even in the delivery room with me when I had my daughter. She was also one of the Bridesmaids in my wedding. She lives six hours away, but if we need each other we'll make the drive without even thinking about it.;Positive
she's always there for me anytime and anywhere just give her a call. we stick together through thick and thin,money don't matters. she accept me for what i am,my good and bad attitudes,habits,anything. i love her with all my heart and want our friendship to last forever. i wanna grow old with her and watched our grandchildren grow and be friends the way we were.;Positive
History seems to be the glue of a friendship. No matter what, it seems as though your friends know where you came from and know where you going. It is the reason why there is such a strong bond. The fact that no matter where you are in this world, you will always have that one someone to turn to. ;Positive
My best friend is trustworthy and can keep a confidence.  He is also a man of his word and commitment.  He is sensitive to other persons and situations. My best friend is the kind of person who will give you his last dime and the shirt off of his back.  My best friend is my husband, he loves me for what he can give to me and not for what he could take from me, and I call that godly love. He shares in my successes and in my failures, he is a constant companion and encourager, he celebrates my life and he has seen me at my best and worst and still cares for me.;Positive
My best friend and I have been together since we were kids. He was also my classmate. We were very much close with one another as we often invited each other to our homes. We will either play or just watch some movies. On special occasions, both our families will visit one another which is why he and I are very close. I always have a place to express my feelings whenever I feel down or mad. He was always there to support me emotionally and he was always there physically for me each time I needed him. A best friend, I can always count on and trust. Unfortunately, he passed away a few years ago due to an illness which shocked all of our families. I'll definitely miss him terribly up to this day.;Positive
My best friend is my girlfriend Susan. She is always there for me. If I ever feel blue, I know I can call on her and she will cheer me up. Susan is very upbeat. She is one of those people who look at the glass as half full instead of half empty. We have been friends for over 45 years and I don't ever see her not being in my life. ;Positive
"My best friend and I have been best friend for about 16 years off and on.  We don't get to see each other all that much because of college and little free time, but when we do hang out, we can pick up where we left off.  There is no """"drama"""" in our relationship.  We are just friends who can talk without having to worry about what the other really thinks.  Since we don't see each other that often, we don't have time to get on each other' nerves, and we are excited to spend time together when we get the chance. """"";Positive
My best friend never gives me a hard time about anything. If we don't see each other or talk to each other for a while, it's not like anyone's mad. We could not see each other for years, and if we met up it would be like nothing happened. A lot of people in life can make you feel like your being judged, and most of the time make you feel that what your doing isn't good enough. My best friend is one of the few people I don't feel that way around.;Positive
"My best friend is someone whom I've known for 32 years.  Like the relationship between Jack Aubrey and Stephen Maturin in the seafaring series by Patrick O'Brian, """"my particular friend"""" is someone who operates from absolute integrity, honesty, and sincerity.  She has never lied to me, has never used me to further her own purposes, and has never canceled a """"date"""" with me because she was asked out at the last minute by a male.  Although she is one of the smartest people I know (and I know a lot of really smart people), she is not arrogant, bombastic, nor overbearing in how she shares what she knows.  Furthermore, she is incredibly funny.  Almost everytime we are together, we laugh hysterically.  Lastly, she is a """"every weather friend.""""  When times are tough, she's right there with me and offers me the most valuable thing a human being can offer another human being:  a listening, uncritical heart.  When I recently had an unexpected and very scary surgery, she immediately, with no hesitiation, was willing to rearrange her schedule to be with me in whatever way I needed.  If everyone in the world operated like her, we would have a very peaceful, happy world.""""";Positive
My best friend is very helpful to me. I know too that she trusts me because she confides in me whenever she has something on her mind. When she has problems, she does not hesitate to ask for my help. Same with me, whenever Im stuck somewhere, she's the first person that comes to my mind for help. If I don't call her for a few days, she calls me up to just check on me. No wonder we've been friends for more than ten years now.;Positive
My best friend is very loyal. They always have something to say that makes me feel better about my day. She also helps me out when i need someone to tell my troubles to. I appretiate the honesty she gives me when i know i am wrong and she tells me. We talk very often and are actually quite different but that makes us better friends i think.;Positive
She was always there for me whenever I needed her.  Her praises would be sincere and to the point.  She was my best critic too.  She would tell me on the face if she did not like something about me.  I always compared her to a sieve.  My bad qualities would glare at me from above the sieve and good qualities would be sifted through!  Aren't good friends supposed to do just that?  Friends are God's own gifts on earth.  Our friendship has lived through toughest times as also fun times like shopping, movies, eating and enjoying to the hilt.;Positive
My best friend is my boyfriend. He became my best friend after my last best friend left me for alcohol and drugs, and while I was hurting, he picked up the pieces and helped me to move past the fact that my past friend didn't want me around anymore. He listened to my cry, and held me when I needed comfort. He shopped with me for clothes and took me to get my hair done. We ate chocolate cake and stayed in bed watching movies. I never knew that romance could be mixed with friendship, but he taught me that the most important part of being inlove was also being best friends too. I appreciate how devoted he was to proving me that he wouldn't leave me like she did.;Positive
My best friend is always supportive and really comes through for me when I need her.  I am always amazed by what she\u2019s willing to do to look out for me.  We have been friends for more than 12 years, and I count her as one of the true blessings in my life.  While we don\u2019t talk on the phone all that regularly, or even live near each other anymore we remain close.  I have found that friendships like this are truly rare and a thing to be appreciated.;Positive
My friend Maria is my best friend. She knows me as I am and accepts me as I am;Positive
What I like the most about my best friend is that she always has time for me when she senses that I need her the most.  She can make me cry and then turn around and make me laugh so hard I can't catch my breath. We have been friends for 28 years and I still learn new things about her and our friendship.  She once told me that if she and her husband ever won the lottery and moved from the neighborhood that my husband and I would have to come and check out houses in the new neighborhood because she would give us a new house there so we could always be neighbors.  She never judges and never intrudes but will gently ask a question or tow if she senses something is not right in my world.  If I don't want to tell her right then, that's okay with her and she doesn't push.  I really hope that I am as good a friend to her as she is to me.;Positive
My bestfriend and I have known each other for over 20 years.  I would not trade him for the world. He knows all of my faults and he still loves me. We even tend to have the habit of finishing each other's sentences.  He is like another extension of my body.;Positive
My best friend has always been there for me. I have known her for over 10 years, and she knows EVERYTHING about me. She's always there to give me advice, and is my rock when my world is crumbling down. We go on trips, and have the most fun together. She shares the same humor as me, and we always make friends wherever we go. ;Positive
My best friend and I get along very well.  We have never had a fight over anything, and even if we disagree, we take the time to talk things over and try to reach an agreement we are both happy with.  I love spending time with my best friend, we always have fun together, even when there is nothing to do.  One of the reasons we get along so well is that we both have a very weird sense of humor.  I can rely on her for anything, and I hope she feels the same about me.;Positive
I have known my best friend for over 30 years. She is always available when I need her. She gets me and my situations without me having to provide details about things I feel. We have experienced many joys and many heartaches along the way and it has just brought our friendship closer. Our children are not the same age yet we find so many interesting things to do to bring our families together. I do not know how I would have made it through this far without her love and guidance.;Positive
Laurie and I have been friends for over forty years, having met while we were both sophomores in high school.  We have lived in the same city most of the time, but at various points in time we've lived thousands of miles apart.  That has never mattered.  Even if it has been a year since we've spoken, or if we've been five thousand miles apart, at the next phone call it's like we just saw each other last week.  Our connection has always been that strong.;Positive
My buddy Dan and I have been friends for 25 years. One of the reasons we have remained friends for so long is that we respect each other's space. Dan doesn't push me to do things I don't want to do, and I treat him the same way. It also helps that Dan and I are roughly the same age, and share a similar outlook on life. In addition, neither of us worries small things to death. When we go out, sometimes he pays, sometimes I pay, and who pays for what and who paid last time does not bother us in the least.;Positive
She is extremely giving, supportive, and caring. I know I can always count on her to be honest with me and to be there when I need her. She can be a bit talkative, but she knows this about herself and doesn't get offended if I do something else while she's talking -- we both know she needs to process things verbally and that doesn't always mean I need to be listening. She is a lot of fun, extremely intelligent, and always has a fun story to share. It's been a long time since I've had another female who I enjoy spending time with, but she changed that! ;Positive
My best friend I have known since high school. We share the same tastes in music and movies and 1980's nostalgia. He is a great guy and would always lend a friend the shirt off his back. I have never seen him be petty or mean.;Positive
My best friend and I are very opposite but very the same.  We are easy going and relaxed.  We don't argue and she is very understanding.  She is always on my side even if I am wrong because she is a true friend.;Positive
She and I have remained friends for more than 20 years because we have experienced similar events in our lives and can really relate to each other.  We do not judge one another and we can always find something funny in a bad situation to cheer the other up.  It's a friendship that is ongoing, but not necessarily an everyday thing.  Months can go by without talking to one another (we both have infants) but we seem to be able to catch up in minutes on the phone.  She has strong and intelligent characteristics as do I, which means we always have something good to talk about.;Positive
My best friend is someone I can discuss anything with.  There is never a judgment made by either of us but we do suggest better solution if we have a problem.  Recently he went through a very difficult time with his daughter and when he shared it with me I was able to provide help for her and it helped him deal with the situation.  The reason we became good friends is we both place small values on things but place high value on relationships.;Positive
My best friend is amazing. We talk a lot during the course of the day.. Not only are we both married and both have children we also hang out together. She never tells me what I want to hear but instead keeps it real in a polite way. And if I need her she is always there for me and vice a verse.;Positive
I am best friends with Erin because we have a lot in common. We greatly enjoy the experience of growing and preparing our own food from seed, and we often swap seedlings and recipes. We both like to read and have toyed with the idea of starting a book club. Unfortunately, I don't get to see her as much as I would like since I moved out to the 'burbs. But we make efforts to get together and keep in touch via e-mail. She is very loyal, compassionate, intelligent, and understanding. ;Positive
She's always there when i need to talk, always a shoulder to cry on when i need a friend. We can have some really GOOD TIMES AS WELL, WE'RE ON THE SAME WAVELENGTH, SO WE CAN KNOW WE WILL HAVE A GOOD TIME WHEN WE GO OUT TOGETHER. She's just fun to be with;Positive
I've known my best friend for almost 4 years. She gives great advice, and is constantly helping me work through problems that I'd go crazy trying to deal with on my own. She's always there, even when I text her in the middle of the night because I can't sleep. She has a great laugh, too, and tells the most awesome stories - ones that leave us both gasping for air and holding our aching sides, unable to stop laughing.;Positive
We have an incredible friendship. He tells me when I am being stupid, but he is also very supportive. We're always there for each other. I can trust him with my life. I know he will always be around for me. ;Positive
First, were good friends because we are related by blood.  We also have a passion for all things electronic.  We both are interested in many of the same things, but that being said we also have enough interest in other things that we learn new stuff from each other.  We're both around the same age and grew up together.  We share many things with each other that we wouldn't with anyone else.;Positive
John makes me laugh every time we talk, and even though he's recently moved to London, we still email daily, so I'm always reading things off my iphone email and laughing as I walk down the street  just because John has a twisted sense of humor. Luckily I have the same twisted sensibilities. We are both shopaholics, addicted to antiquing and flea markets and clothes shopping so the boy and I can really do some damage if let loose with our amex cards. Sometimes you need someone else who talks Prada. I think he nd I are friends because we are both givers, not takers and people sometimes take advantage of us, and we both recognize that quality in each other. John wouldn't say no to anyone about anything, and it sometimes frustrates me, because he's such a great guy and I don't think he's altogether happy with the way life is going, but he doesn't want to rock the boat and hurt anyone else by standing up for himself. He is the loyalist person I know with a heart as big as the whole world and then some. I am lucky to have him as a friend. I can be real with him and tell him when I'm scared of life and when I'm having big doubts. He is the only person I trust to tell me the truth (other than my husband -- and then sometimes even tell me the truth about my husband!) I love JOhn and wish he would move back home soon.;Positive
i have a friend i have known over 20 years.  she is a very intelligent, caring person who works in the mental health field.  she has very astute insights about psychology.  she is close to my age so we have a lot of common points of references.  she was raised a catholic  and is still practicing.  i was too but not practicing but we still share a common background.  ;Positive
"Will and I met in a library. We discovered we liked the same books and movies. As children, we both loved the tv show """"Batman"""". That was 20-some years ago and we still enjoy going to the movies and concerts together. We share the same visions about so many things and we cried together when Barack Obama was elected president. """"";Positive
She is the kind of person who is good at most things I don\u2019t, and I like to think that she relies on me the way I rely on her. She can stand my erratic temper, and she doesn\u2019t mind even if I\u2019m not a person who can easily say sorry. She introduced me to a lot of fun new things I didn\u2019t even dare to think about before, and she\u2019s very open-minded about my wild suggestions too. We know each other enough not to doubt our honesty, thus I feel safe to share my secrets with her.;Positive
We have been friends since our high school days, that was 14 years ago. So we are 25 years and we are still best friends. I say best friends are one's that truely knows you inside out. One that cries with you when you are so lonely and laughs with you when you are so happy. A friend for me is one that is just there, ready to listen and not to judge you. A friend is one you can trust with your life and that is my bestfriend. I definitely trust her.;Positive
I had very good friend when i was studying my 10th standard.She is very affectionate towards me.such a caring, loving  and understanding.But i was not able to understand her true in very begning. Thing whichm are revelant to me and my friend is we both are possessive on eachother,but we could not realise until the other person came  and parted us.Because of over possessiveness our friendship sailed in very difficult situtation.;Positive
My best friend is Craig.  We have been friends since we were born, basically, since our parents new each other.  We are such good friends because we have so much shared life experience.  We went to summer camp together and went to the same church.  We have a lot of common opinions, but we also disagree about things.  What keeps us together is mutual respect for each other even if we disagree.;Positive
Jay is my best friend and has been for almost 10 years.  We of course fight on ocassion, we are like the odd couple.  We are always pondering how we ended up such good friends as we are so completely different.  He likes sports and technology and I love music and literature.  I would go to an art museum in a heart beat while he wouldn't be dragged there by his hair.  He much prefers golfing and I think it has to be the most boring sport in the world.  He hasn't read a book since highschool and I read one a week.  He is all about the action movies with blood, gore, and blowing things up.  I love comedies with Jim Carey.  The funny part is, no matter what we are doing, we always have fun together.  Even if he is watching wrestling and I am reading, we just click for some reason.  I think our saving grace is our sense of humor and the fact that we are both so open minded.;Positive
My best friend is also my boyfriend who I've been with for about two years now. We became close soon after we first met and have been that way ever since. I could not think of any other person I would rather be best friends with. He is the type of person that will put you ahead of himself, he's honest and anall around fun person to be around.;Positive
I am a girl and my best friend is a boy. We met at school, and, as my computer was demaged, i asked him to help me. From then, we talked on the internet a lot, hours, until morning, about everything. He told me personal things, about his parents, his family in general, his relationship, and also about him.There were things no one knew about. We were honest one to each other, we shared opinions and advices. We have a strong relation, but there is not evena single person who knows about it, because there will be strange rumors about us. They couldn't understand thet we have a strong friendship, and nothing else.;Positive
There is one friend of mine who is very dear to me. The best thing about him is listens to my talk very carefully and respond too in a very intelligent way. In others words he is a very good listener. He never wants me to go wrong in any case. He used to tell me that always take care of your parents . They are like GOD to us. He is the one who always comes on my birthday first!He really cares for me and my family.;Positive
We are best friends because she is always there for me. She listens to me when I'm down and crying. We go shopping together and she helps me pick out outfits. We have alot in common and have alot of fun together.;Positive
My best friend is the most amazing person in the world. She is very sincere and always supports me in all that I do. She offers me advice when I need it most and often helps me to see things when I am being irrational. Our relationship has grown so much that I feel like she is my sister.;Positive
We have been best friends for about 15 years. My biggest issue with him is his lack of commitment to relationships and completing college (at night). I find that he is dedicated to work not too much, but more than the other things in his life. I think he would make a great father if he would put an effort into his relationships. He could also do much better in his carreer if he would complete college, but one or two classes a year will not get it done. ;Positive
My best friend is always there when I need her.  When Im sad she gives me comfort and when Im happy she shares in my joy.  She is a constant companion that is loyal and loves me for who I am.  She never judges me and can read my emotions and feelings.  When we are apart I miss her and think of her and just the thought of her makes me smile.  I love my best friend and its a shame that more people cant find a friendship or love like this one.  ;Positive
My best friend knows me better than I know myself. Wshen we argue it never lasts more than a day and he is always there to listen. He will make me happy when I'm down and laugh when I want to cry. He will take the kids out for a few hours when I feel as i I was going to explode, and bring them back just as I start to miss them.;Positive
"The friendship I have with my best friend is wonderful. She is a great person and a wonderful friend. She is there for me when I need her, she makes me laugh when I am sad, and she picks me up when I am down. She lives 200 miles away so we dont get to see each other very often but we talk all the time. When we do get to visit each other, things havent changed one bit. We are still the best of friends. I think it helps because while we have alot in common, we have very different views on things like life and politics. The adage """"opposites attract"""" is very true about our friendship. """"";Positive
My best friend has earned her title, I can literally tell her anything in confidence and know that I can trust her enough not to tell a single soul.  We grew up together, been best friends now for about 12 years.  She always knows exactly how I feel, even if I don't tell her.  She makes me laugh more than any other person I know, and some of my most precious childhood memories I share with her.  She has never been afraid to tell me exactly what she thinks about my life, never afraid to tell me where I went wrong.  She has proven herself day in and day out to be loyal, trustworthy, consistent, fun, caring, I could go on and on all day about her.  Our personalities are entirely different, but so much alike at the same time, we do butt heads at times because of this, but it's so hard to stay mad at her.  ;Positive
"Glenn and I have been best friends since about 5 seconds since we first met.  I knew instantly that Glenn was gay, well everybody knew that Glenn was gay, except Glenn.  We suffered thru college together, got drunk together, gabbed constantly together, shared all the same likes and dislikes that are too numerous to list.  Best friends.  Then after college he all of the sudden gave me the, """"I need some space"""" speech.  I thought it would just last a few days, but it turned into weeks, months and then years.  I tried to reach out to him, but I was always rejected.  Then 8 years had gone by and I get a Christmas card from him.   I knew instantly from his handwriting who it was.  Then I noticed the gay flag sticker on the envelope.  I opened up the card which Glenn had poured his heart out into telling me that he was gay.  I called him at his new phone number, he of course knew it was me calling having calculated the amount of time it would take for the post office to deliver the card.  I said, """"Got your Christmas card...DUH!""""  We laughed and cried and quickly caught up on each others lives.  I love the knucklehead, he makes me smile just thinking about him and I know I can always count on him.  He will be my maid of honor at my wedding, and I was his best """"man"""" at his wedding.""""";Positive
My best friend Laura can be best described as my reflecting pool  We call each other once a week and share everything that's been going on in our lives for the last seven days.  But the best part about Laura is that she knows me so well, she can offer advice that's genuine.  We both provide each other with positive tools to reflect.;Positive
"My best friend and I can """"hang out"""" anywhere, any time and have fun. We have a sort of connection that's hard to describe. Much of it probably has to do with shared interests. We both really enjoy working with technology and creating things. We now live very far apart, but I'd like to think our friendship is still every bit as close.""""";Positive
We are such good friends because we are total opposites.  She is like night and I am like day.  We both make each other laugh and we always have a good time despite how different we are.  Our one commanlity is that we both are mothers of 2 year old boys, we have both learned to be mothers together.;Positive
My best friend is wonderful because she is always there for me when I need a shoulder to cry on.  She lets me borrow her clothes when I have nothing appropriate to wear. She Lets me know when I have something in my teeth, or I look unacceptable to go out in public.  I know she will answer the phone in the middle of the night If I needed her and will always find a way to make me laugh.  We finish eachothers sentences and can communicate in a crowded room without saying a word.;Positive
My best friend is someone I can share anything with without fear of being judged.  She always stands up for me no matter what;Positive
My best friend is a woman that I became friends with when we were both college students. We have maintained our friendship despite the fact that we have not lived in the same state for more than twenty years. We both have the same type of sarcastic humor and still crack each other up. I trust that she would never betray a confidence and she always gives me a straight answer, even when it is difficult to do so. We keep in touch by phone and e-mail, as well as several visits during the year. I value her friendship and love tremendously.;Positive
I have known my best friend since 3rd grade. We have been apart for lengthy times and once we lived near each other again, we picked up where we left off. I feel as if I know her and she knows me. I trust her and I ask for her advice. We respect each other's lives, like each others husband and children and don't get offended if the other is too busy for the other.  She is sincere and doesn't ever make me feel bad.  I could call her in the middle of the night and she would be there. My family loves her and knows her. We can giggle like school girls and cry like the grown women we are together.  We listen to one another. ;Positive
"I have known my best friend for nearly eleven years, and although we are living in different states we are still very close.  I know that I could tell her anything, and if I had a problem she would drop everything to help me.  I know her family very well, and she knows mine.  We joke around that we have a """"curse"""" because every time we are together one of us gets hurt, or we break something.  We are both silly, and can be immature when we hang out together, but it is because of this that we enjoy each others company so much.""""";Positive
I met Anna at university, when she asked to borrow my lecture notes. I thought she seemed really disorganised, but I lent her the notes and we just became friends from there. She's really important to me, now. I went to her wedding, and now she is widowed with a young son. She's been through such a lot, but she has huge inner strength and I really admire her. She's clever, fun, trustworthy, loyal and always surprising. I hope we will always be friends, even though we don't see each other very often these days.;Positive
My best friend and I have similar opinions on a lot of important topics (religion/politics etc) and even if we don't agree on something we respect each other enough to be able to have a mature interesting discussion about our beliefs. We also make each other laugh all the time, we love watching movies together and cracking jokes about them, I feel that this ability is what bonds us. We are comfortable telling each other anything and always want the others honest opinion concerning any problems we are having in our lives. We know the other person cares so we can be brutally honest with each other and this also leads to our forming a stronger bond. I know my best friend would do anything for me and I would do anything for her.;Positive
I am a guy and I have a girl as my best friend. We both share a very healthy relationship. She is my best friend because she just understands me better than anyone else I have ever met. She can tell herself without my need to say that what I want to say. Time seems running to me in her company. I can chat with her whole day and she also does this for me. She never hides anything from me. She always does those things which please me and even if I get upset with her she tries her level best so that our friendship continues as such. She really is best person for me in my life.;Positive
I've known my best friend for 38 years. We grew up together as neighbors. From the age of nine, we played together and hung out constantly. Now that we're older, there have been long periods of time when we haven't seen each other. It doesn't matter: She's just as sweet and loyal as ever. We'll always be best friends.;Positive
"My best friend accepts me as I am.  She listens to me even when she does not agree with what I say.  She """"knows"""" when I have a need for her to talk to me.  For example: I will feel down and she calls me before I call her.  She says she senced my mood and that I needed her.  I get the same feelings.  One great thing is that we don't have to talk to each other or see each other each day but when we talk and meet we create special moments to remember.""""";Positive
My best friend is a person that I can tell anything that is going on in my life good or bad. If I am having problems she supports and offers her opinion without being pushy. We laugh, we cry, we share all of our good and bad times. She has never hurt my feelings and supports me in anything that I do. I let my car run out of gas one time and she drove 60 miles because I was standing on the side of the road in a dress and heels just to bring me a gallon of gas and then she took me to lunch because she knew at that point I was having a bad day. I wouldn't trade my best friend for a million dollars even in these hard economic time. I love her more than a sister.;Positive
My best friend is a person of the opposite sex.I think one of the reasons we get along so well is that there is no competition against us,like who dresses the best,is prettiest,etc.We can cut through all of that nonsense and just be real. We are the same age,and have shared many life experiences that are the same.He is trustworthy.I can tell him anything.We both know that we can trust and believe in one another and that is what keeps our friendship going.;Positive
my best friend NEVER lies to me, at the same time they phrase their response to something I might do, that they don't agree with in a way that's not hurtful. My best friend has always been there for me no matter what hour of the day or night. They know all about me, but like me anyway.;Positive
My best friend is my sister, we are close in age so we were friends from high school on.  As adults though she has truely became my best friend.  She is always there to listen or help when needed.  She let me live with her for a month when I was moving accross country, and pet sits for me when I need to go out of town.  What keeps us together (aside from being related and thus hanging out even at family functions) is our abiltiy to forgive and understand each other.;Positive
My best friend and I have been friends for around 19 years, my longest friendship.  We met each other in Junior High School, thus have been through a great deal together.  She's kind and honest and has an extremely big heart.  She and I have continued to grow closer with age, rather than growing distant as many friendships do.;Positive
Jean is my best friend.  I have known her for over 20 years.  She is the most honest person I have ever known.  That is why we are still friends.  She is the only friend I have ever loved.  I believe she feels the same way about me.  I can always depend on her, she has never let me down.  She is also the most intelligent person in my life. I would be very unhappy with out her friendship.;Positive
My friend is sincere, trustworthy, and always honest.  She is beautiful inside and out.  She's reliable, hard-working, and always seeks to make others comfortable.  She has an amusing sense of humor.;Positive
I love my best friend. He is a very awesome person. There are many reasons why he is my best friend. I feel that i can truly trust him is the number one reason. How can you have a friend that you can't trust? When I am down he is there by my side making me feel better. Having a best friend is important. I know that I can be me and say whatever i want and not be judged. He knows who I am, and I love that about him.  Also I can always count on his honest opinion. That in my opinion is what keeps a friendship strong.;Positive
